diagnosis,accepted_answers,clue_1,clue_2,clue_3,clue_4,clue_5,clue_6,explanation,high_yield
Meconium ileus due to cystic fibrosis,meconium ileus; cystic fibrosis meconium ileus; neonatal CF obstruction,A newborn fails to pass meconium and develops bilious vomiting from birth.,The abdomen is distended with doughy palpable bowel loops.,X-ray shows a soap-bubble ground-glass appearance in the RLQ without air-fluid levels.,Contrast enema shows microcolon.,Sweat chloride is greater than 60 mEq/L.,The underlying problem is thick inspissated meconium from pancreatic insufficiency.,Meconium ileus is neonatal terminal ileal obstruction from thick meconium due to cystic fibrosis and exocrine pancreatic insufficiency.,Failure to pass meconium; bilious vomiting; soap-bubble RLQ; microcolon; sweat chloride positive; meconium ileus = CF until proven otherwise.
Pyloric stenosis,hypertrophic pyloric stenosis; infantile pyloric stenosis,A 4-week-old firstborn boy has progressive nonbilious projectile vomiting.,He is hungry immediately after vomiting.,Exam reveals an olive-shaped epigastric mass after feeding.,Visible peristaltic waves move left to right.,Labs show hypochloremic hypokalemic metabolic alkalosis.,Ultrasound shows thickened pyloric muscle and elongated channel.,"Hypertrophic pyloric stenosis causes gastric outlet obstruction in young infants, producing nonbilious projectile vomiting, hunger after emesis, olive mass, and hypochloremic metabolic alkalosis.",2-6 weeks; firstborn male; nonbilious projectile vomiting; hungry after; olive; hypochloremic hypokalemic metabolic alkalosis; ultrasound diagnosis.
Intussusception,ileocolic intussusception; bowel telescoping,A 10-month-old has sudden episodes of screaming and drawing knees to the chest.,Between episodes he appears tired but relatively comfortable.,"Vomiting develops, followed later by currant jelly stool.",Exam finds a sausage-shaped RUQ mass and emptiness in the RLQ.,Ultrasound shows a target sign.,Air enema is both diagnostic and therapeutic.,"Intussusception is telescoping of proximal bowel into distal bowel, usually ileocolic, producing episodic colicky pain, currant jelly stool, target sign, and a reducible obstruction.",Episodic pain with knees to chest; well intervals; currant jelly late; sausage mass; target sign; air/contrast enema treats.
Malrotation with midgut volvulus,midgut volvulus; malrotation volvulus; neonatal volvulus,A 6-day-old suddenly develops bilious vomiting and abdominal distension.,He rapidly becomes lethargic with metabolic acidosis.,The abdomen is tender and nasogastric output is green.,Upper GI series shows a corkscrew appearance and the duodenum fails to cross midline.,"Lactate is elevated, suggesting ischemia.",Emergency Ladd procedure is required.,"Malrotation predisposes the midgut to volvulus around the SMA, causing bilious vomiting in neonates and rapid intestinal ischemia.",Bilious vomiting in neonate = emergency; corkscrew upper GI; abnormal DJ junction; lactate/acidosis ischemia; Ladd procedure.
Meckel diverticulum,Meckel's diverticulum; vitelline duct remnant; omphalomesenteric duct remnant,A 20-month-old boy has painless maroon rectal bleeding.,He is otherwise playful and afebrile.,Hemoglobin is low from recurrent episodes.,Abdominal exam is benign.,Technetium-99m pertechnetate scan is positive.,The lesion contains ectopic gastric mucosa that ulcerates adjacent ileum.,"Meckel diverticulum is a vitelline duct remnant that may contain ectopic gastric mucosa, causing painless rectal bleeding in young children.",Painless rectal bleeding child <2; rule of 2s; ectopic gastric mucosa; technetium-99m scan; true diverticulum.
Necrotizing enterocolitis,NEC; neonatal necrotizing enterocolitis,A premature formula-fed infant develops feeding intolerance and abdominal distension.,Bloody stools and bilious residuals are noted.,The infant becomes lethargic with temperature instability and apnea.,Labs show thrombocytopenia and metabolic acidosis.,Abdominal radiograph shows pneumatosis intestinalis.,"Portal venous gas would indicate severe disease, and free air would mandate surgery.","NEC is inflammatory and ischemic necrosis of neonatal bowel, usually in premature infants, with feeding intolerance, bloody stool, and pneumatosis intestinalis.",Prematurity + feeding intolerance + distension + bloody stool; pneumatosis intestinalis pathognomonic; portal venous gas severe; pneumoperitoneum surgery.
Achalasia,achalasia; primary achalasia; esophageal aperistalsis,A 43-year-old has progressive dysphagia to both solids and liquids from the beginning.,He regurgitates undigested food at night and has a chronic cough.,There is weight loss but no heartburn-dominant history.,Barium swallow shows smooth bird-beak tapering with proximal dilation.,Manometry shows absent peristalsis and incomplete LES relaxation.,"Symptoms are not limited to solids first, arguing against mechanical obstruction.","Achalasia is loss of inhibitory neurons in the myenteric plexus causing absent peristalsis and impaired LES relaxation, with dysphagia to solids and liquids from onset.",Dysphagia to solids and liquids simultaneously; regurgitation undigested food; bird-beak; manometry gold standard; Chagas possible.
Esophageal adenocarcinoma,distal esophageal adenocarcinoma; Barrett-associated esophageal cancer; GEJ adenocarcinoma,A 66-year-old obese white man with decades of reflux develops progressive dysphagia.,Difficulty begins with steak and later includes liquids.,He has weight loss and early satiety.,Prior endoscopy showed Barrett esophagus.,EGD reveals an ulcerated distal esophageal mass at the GE junction.,Biopsy confirms malignant gland-forming cells.,Esophageal adenocarcinoma arises from Barrett metaplasia in the distal esophagus/GEJ and causes progressive dysphagia with weight loss.,GERD/Barrett; obese white male; distal/GEJ; progressive solids to liquids dysphagia; weight loss; EGD biopsy diagnosis.
Esophageal squamous cell carcinoma,esophageal SCC; squamous esophageal cancer; mid esophageal carcinoma,A 59-year-old man with long alcohol and tobacco use has progressive dysphagia.,Symptoms began with solids and now include liquids.,He has weight loss and hoarseness.,Barium swallow shows an irregular mucosal filling defect in the mid-esophagus.,There is no Barrett history.,Biopsy reveals squamous malignancy.,"Esophageal squamous cell carcinoma arises in upper/mid esophageal squamous epithelium and is linked to alcohol, tobacco, achalasia, and progressive dysphagia.",Alcohol + tobacco; upper/mid esophagus; progressive solids to liquids; weight loss; irregular filling defect; achalasia increases risk.
Eosinophilic esophagitis,EoE; eosinophilic esophagitis; allergic esophagitis,A 23-year-old man with asthma and eczema has recurrent episodes of steak getting stuck.,He has intermittent solid-food dysphagia but can swallow liquids between episodes.,PPI therapy has not resolved symptoms.,"Endoscopy shows concentric rings, longitudinal furrows, and white exudates.",Biopsy shows at least 15 eosinophils per high-power field.,Peripheral eosinophilia is present but not required.,EoE is antigen-driven eosinophilic inflammation of the esophagus causing intermittent solid-food dysphagia and food impaction in young atopic patients.,Young atopic male; food impaction; rings/furrows/white exudates; >=15 eos/hpf; intermittent solids; poor PPI-only response.
Candida esophagitis,esophageal candidiasis; Candida infectious esophagitis,A patient with AIDS and CD4 count of 90 has painful swallowing.,White plaques are visible on the tongue and oropharynx.,"EGD, if performed, would show adherent white plaques that do not wash off.",Biopsy would show pseudohyphae.,He has dysphagia secondary to pain rather than mechanical obstruction.,Empiric fluconazole is started without waiting for endoscopy.,"Candida esophagitis is opportunistic infection causing odynophagia in immunocompromised patients, often with thrush and adherent white plaques.",Odynophagia + immunocompromised; thrush; white plaques; pseudohyphae; most common infectious esophagitis; fluconazole empirically if classic.
CMV esophagitis,cytomegalovirus esophagitis; CMV infectious esophagitis,A transplant recipient develops severe odynophagia without oral thrush.,EGD shows large shallow linear ulcers in the distal esophagus.,Biopsy from the ulcer base shows owl-eye intranuclear inclusions.,CD4 count is very low.,Lesions are not small punched-out ulcers.,Ganciclovir is started.,CMV esophagitis causes odynophagia in severely immunocompromised patients with large shallow linear distal ulcers and owl-eye inclusions.,Immunocompromised odynophagia; no thrush; large linear distal ulcers; owl-eye inclusions; treat ganciclovir.
HSV esophagitis,herpes simplex esophagitis; HSV infectious esophagitis,An immunocompromised patient has abrupt odynophagia and substernal pain.,EGD shows multiple small punched-out ulcers in the mid-esophagus.,Biopsy from the ulcer edge shows multinucleated giant cells.,Cowdry type A intranuclear inclusions are present.,There is no oral thrush.,Acyclovir is prescribed.,HSV esophagitis is opportunistic viral esophageal infection causing odynophagia with multiple small punched-out mid-esophageal ulcers and multinucleated giant cells.,Odynophagia; immunocompromised; punched-out/volcano ulcers; multinucleated giant cells and Cowdry A; treat acyclovir.
Acute mesenteric ischemia,AMI; embolic mesenteric ischemia; intestinal ischemia,A 78-year-old with atrial fibrillation develops sudden severe abdominal pain.,The abdomen is initially soft with pain out of proportion to exam.,"He has nausea, vomiting, and later bloody stool.",Lactate and anion gap metabolic acidosis rise.,CTA shows an SMA embolus.,Urgent revascularization is required.,"Acute mesenteric ischemia is sudden intestinal hypoperfusion, often SMA embolus from atrial fibrillation, producing severe pain out of proportion and metabolic acidosis.",Pain out of proportion; AF/SMA embolus; lactate/acidosis; bloody stool late; CTA diagnosis; urgent revascularization/surgery.
Toxic megacolon,toxic megacolon; fulminant colitis with megacolon,"A patient with ulcerative colitis flare develops fever, tachycardia, hypotension, and worsening abdominal distension.",He has frequent bloody diarrhea.,Plain abdominal film shows transverse colon dilation greater than 6 cm.,There is leukocytosis and anemia.,Colonoscopy is avoided because of perforation risk.,IV steroids and surgical consultation are urgent.,"Toxic megacolon is acute colonic dilation with systemic toxicity from severe colitis, classically UC or C. difficile.",Colitis + systemic toxicity + colon dilation >6 cm; avoid colonoscopy/barium; UC and C diff causes; perforation risk; urgent medical/surgical management.
Primary sclerosing cholangitis,PSC; primary sclerosing cholangitis,"A 32-year-old man with ulcerative colitis has fatigue, pruritus, and cholestatic liver tests.",ALP and GGT are disproportionately elevated.,MRCP shows multifocal strictures and dilations with a beaded biliary tree.,Autoantibodies include pANCA.,He is at increased risk for cholangiocarcinoma.,Symptoms do not resolve after colectomy.,"PSC is inflammatory fibrosis of intrahepatic and extrahepatic bile ducts, strongly associated with ulcerative colitis and causing cholestatic labs and beading on MRCP.",UC association; cholestatic ALP/GGT; beaded ducts on MRCP; pANCA; cholangiocarcinoma risk; persists after colectomy.
Primary biliary cholangitis,PBC; primary biliary cirrhosis; autoimmune cholangitis,A 54-year-old woman has months of pruritus and fatigue.,Labs show elevated alkaline phosphatase with mild bilirubin elevation.,Antimitochondrial antibody is positive.,She has xanthelasmas and hyperlipidemia.,There is no large-duct beading on MRCP.,Ursodeoxycholic acid is started.,"PBC is autoimmune destruction of small intrahepatic bile ducts, causing cholestasis in middle-aged women and strongly associated with antimitochondrial antibodies.",Middle-aged woman; pruritus/fatigue; ALP high; AMA positive; small intrahepatic ducts; xanthomas; ursodeoxycholic acid.
Budd-Chiari syndrome,hepatic vein thrombosis; Budd Chiari; hepatic venous outflow obstruction,"A young woman on estrogen therapy develops acute RUQ pain, hepatomegaly, and ascites.",She has a history of myeloproliferative disease.,Doppler ultrasound shows absent flow in the hepatic veins.,Liver enzymes and bilirubin are elevated.,SAAG is high and ascitic protein is also high.,The mechanism is hepatic venous outflow obstruction.,"Budd-Chiari syndrome is hepatic venous outflow obstruction, usually thrombosis, causing RUQ pain, hepatomegaly, ascites, and high-SAAG high-protein fluid.",RUQ pain + hepatomegaly + ascites; hypercoagulable/OCP/myeloproliferative risk; hepatic vein thrombosis on Doppler; high SAAG high protein.
Zollinger-Ellison syndrome,ZES; gastrinoma; gastrin-secreting tumor,A patient has recurrent peptic ulcers despite high-dose acid suppression.,Ulcers are found in the distal duodenum and jejunum.,He also has chronic diarrhea and weight loss.,Fasting serum gastrin is markedly elevated.,Gastric pH is very low.,Secretin stimulation paradoxically increases gastrin.,"Zollinger-Ellison syndrome is gastrin excess from gastrinoma causing profound acid hypersecretion, refractory/multiple distal ulcers, GERD, and diarrhea.",Refractory multiple ulcers; distal duodenum/jejunum; diarrhea/steatorrhea; high fasting gastrin + low gastric pH; secretin increases gastrin; MEN1.
Diverticulitis,acute diverticulitis; sigmoid diverticulitis,"A 62-year-old has LLQ pain, fever, and a change in bowel habits.",Exam shows focal LLQ tenderness and voluntary guarding.,WBC count is elevated.,CT abdomen with contrast shows sigmoid wall thickening and pericolonic fat stranding.,Colonoscopy is avoided during the acute episode.,He will need interval colonoscopy after recovery to exclude malignancy.,"Diverticulitis is microperforation of a diverticulum causing localized colonic inflammation, most often sigmoid, with LLQ pain, fever, and CT fat stranding.",LLQ pain + fever + older patient; CT with sigmoid fat stranding/wall thickening; avoid acute colonoscopy; complications abscess/fistula/perforation.
Chronic pancreatitis,chronic pancreatitis; pancreatic exocrine insufficiency from chronic pancreatitis,A 52-year-old with long alcohol and tobacco use has chronic epigastric pain radiating to the back.,He sits forward for relief.,"He has bulky oily stools, weight loss, and new diabetes.",Lipase is normal despite symptoms.,CT shows pancreatic calcifications.,Fecal elastase is low.,"Chronic pancreatitis is irreversible pancreatic fibrosis causing chronic pain plus exocrine insufficiency, steatorrhea, weight loss, and later diabetes, often with calcifications.",Chronic alcohol/smoking; epigastric pain to back; steatorrhea; diabetes; pancreatic calcifications pathognomonic; lipase may be normal; fecal elastase low.
Peptic ulcer disease with upper GI bleed,PUD bleed; bleeding peptic ulcer; duodenal ulcer bleed; gastric ulcer bleed,A 46-year-old develops melena after weeks of nocturnal epigastric pain.,The discomfort wakes him around 2 AM and is relieved by antacids.,He recently tested positive on urea breath testing but did not complete treatment.,"Hemoglobin has fallen, and BUN:Cr is greater than 20.",Endoscopy shows a cratered lesion in the duodenal bulb with a visible vessel.,There is no preceding forceful retching.,"Bleeding peptic ulcer disease is the most common upper GI bleed source and is supported by H. pylori or NSAID risk, epigastric pain, melena, and an elevated BUN:Cr ratio from digested blood protein.",H. pylori/NSAIDs; epigastric pain; melena or coffee-ground emesis; BUN:Cr >20; endoscopy diagnostic and therapeutic.
Esophageal varices,variceal bleed; bleeding esophageal varices; portal hypertensive varices,A patient with chronic hepatitis C and known portal hypertension presents after painless hematemesis.,He had a prior episode requiring band ligation.,Physical exam shows caput medusae and shifting dullness.,Labs show thrombocytopenia and coagulopathy.,"The abdomen is not rigid, and lipase is normal.",Endoscopy reveals large distal esophageal columns with red wale markings.,"Portal hypertension dilates the esophageal venous plexus, and rupture causes painless, often massive hematemesis in a patient with cirrhosis and coagulopathy.",Cirrhosis/portal HTN; painless large-volume hematemesis; thrombocytopenia; elevated INR; highest-mortality UGIB pattern.
Mallory-Weiss tear,Mallory Weiss tear; GE junction mucosal tear; post-retching hematemesis,A pregnant patient with hyperemesis presents after a frightening episode of hematemesis.,She reports that the first many episodes of vomiting were clear and nonbloody.,The bleeding started only after forceful retching.,Vital signs stabilize with fluids and the bleeding slows.,There is no history of NSAID use or chronic liver disease.,The suspected lesion is usually self-limited and located at the GE junction.,A Mallory-Weiss tear is a longitudinal mucosal tear at the gastroesophageal junction caused by sudden increases in intraabdominal pressure from retching.,"Vomiting first, then hematemesis; GE junction linear tear; alcoholism, bulimia, hyperemesis; usually self-limited."
Acute cholecystitis,cholecystitis; acute calculous cholecystitis; cystic duct obstruction,A patient losing weight rapidly after bariatric surgery develops persistent RUQ pain.,The pain no longer comes and goes like prior biliary colic episodes.,Temperature is 38.3 C and WBC count is elevated.,Sonographic Murphy sign is present.,Common bile duct diameter is not significantly enlarged.,HIDA scan would be used if ultrasound were equivocal.,"Acute cholecystitis is inflammation from cystic duct obstruction, producing constant RUQ pain, fever, Murphy sign, and gallbladder inflammatory changes on ultrasound.",Constant RUQ pain; right shoulder/scapula radiation; fever; Murphy sign; gallstones + wall thickening/pericholecystic fluid.
Ascending cholangitis,cholangitis; acute ascending cholangitis; infected choledocholithiasis,A woman develops rigors and scleral icterus two weeks after an episode of biliary colic.,"RUQ tenderness is present, and she has dark urine and pale stools.",Blood pressure falls and mental status worsens.,"WBC count is high, and liver tests show an obstructive pattern.",MRCP suggests a distal common bile duct stone.,The key syndrome is Charcot triad with progression to Reynold pentad.,"Ascending cholangitis occurs when an obstructed biliary system becomes infected, causing RUQ pain, fever, jaundice, and sometimes shock or altered mental status.",Charcot triad = fever + RUQ pain + jaundice; Reynold pentad adds hypotension and AMS; ALP/GGT/direct bilirubin high; dilated CBD; ERCP treats.
Acute hepatitis,acute hepatocellular hepatitis; acute liver injury; acute viral hepatitis pattern,"A patient presents with jaundice, tender hepatomegaly, and a flu-like prodrome.",He reports a recent needlestick injury.,AST/ALT are markedly elevated out of proportion to ALP.,"INR is mildly increased, raising concern for severe hepatocellular injury.",Bilirubin is mixed but predominantly conjugated during the icteric phase.,Imaging is obtained mainly to exclude biliary obstruction.,"Acute hepatitis causes hepatocellular injury with prodrome, jaundice, RUQ discomfort, and very high transaminases, often far exceeding the cholestatic enzymes.",Viral/drug/toxic exposure; malaise and anorexia; AST/ALT often >1000; jaundice/dark urine; rule out obstruction.
Perforated peptic ulcer,perforated ulcer; perforated duodenal ulcer; perforated gastric ulcer,A patient with weeks of ulcer-like epigastric pain now has abrupt maximal abdominal pain.,He is tachycardic and has involuntary guarding.,The pain is not colicky and does not localize to McBurney point.,CT abdomen shows pneumoperitoneum.,History reveals untreated H. pylori and intermittent steroid use.,This complication requires urgent surgical evaluation.,"Full-thickness ulcer perforation spills gastric or duodenal contents into the peritoneum, causing sudden severe pain, rigid abdomen, peritonitis, and free intraperitoneal air.",Sudden maximal pain; rigid abdomen; peritonitis; H. pylori/NSAIDs; free air under diaphragm = perforation.
Gastroesophageal reflux disease,GERD; reflux esophagitis; erosive esophagitis,A pregnant patient reports epigastric burning that rises into the chest after spicy foods.,She has hoarseness in the morning and bitter fluid in the mouth.,The exam is unremarkable except for dental enamel erosion.,Symptoms are worse with bending over.,"There is no odynophagia, food impaction, or progressive dysphagia.",Lifestyle changes and acid suppression improve the episodes.,"GERD results from lower esophageal sphincter dysfunction with acid reflux, producing postprandial and positional burning pain with regurgitation.",Burning substernal/epigastric pain; worse after meals or lying flat; sour regurgitation; antacid/PPI response; alarm symptoms need endoscopy.
Acute pancreatitis,pancreatitis; gallstone pancreatitis; alcoholic pancreatitis,A 62-year-old with gallstones develops constant epigastric pain and vomiting.,ALT is markedly elevated early in the course.,"Lipase is high, and ultrasound shows gallstones without gallbladder wall thickening as the main issue.",She prefers sitting forward because lying flat worsens the pain.,Cullen and Grey Turner signs are absent.,The suspected mechanism is transient obstruction at the ampulla.,"Acute pancreatitis is pancreatic enzyme activation causing severe epigastric pain radiating to the back, relief leaning forward, and lipase elevation above three times normal.",Epigastric pain to back; better leaning forward; lipase >3x ULN; gallstones/alcohol; ALT >150 suggests gallstone cause.
Gastritis,acute gastritis; chronic gastritis; H pylori gastritis; autoimmune gastritis,A patient with autoimmune thyroid disease reports vague epigastric discomfort and fatigue.,"CBC shows macrocytosis, and B12 is low.",Intrinsic factor antibodies are detected.,Gastrin is elevated because acid secretion is reduced.,Endoscopy shows atrophic changes in the body and fundus without a punched-out ulcer.,Neurologic symptoms include paresthesias and impaired vibration sense.,"Gastritis is gastric mucosal inflammation without a discrete ulcer; H. pylori, NSAIDs, alcohol, and autoimmune parietal cell destruction are common causes.","Epigastric discomfort/nausea; no discrete ulcer on endoscopy; H. pylori/NSAIDs; autoimmune gastritis causes B12 deficiency, achlorhydria, high gastrin."
Acute appendicitis,appendicitis; inflamed appendix,A pregnant patient in the second trimester has migrating abdominal pain and low-grade fever.,She has anorexia and leukocytosis.,"Pain is worsened by right hip extension, suggesting a retrocecal position.",Urinalysis and beta-hCG evaluation do not explain the presentation.,"Ultrasound is nondiagnostic, so MRI is obtained.",The key sequence is pain before vomiting with progressive focal tenderness.,"Appendiceal lumen obstruction causes distension and inflammation, classically producing periumbilical pain that migrates to the RLQ with anorexia and leukocytosis.",Periumbilical to RLQ migration; anorexia; pain before vomiting; McBurney/Rovsing/psoas/obturator signs; CT gold standard in nonpregnant adults.
Crohn disease,Crohn; Crohn's disease; regional enteritis; transmural IBD,A young adult has recurrent RLQ pain and diarrhea with oral aphthous ulcers.,She recently developed a perianal abscess.,"B12 is low, suggesting terminal ileal involvement.","CT enterography shows bowel wall thickening, strictures, and fistulous tracts.",ASCA is positive while pANCA is negative.,Smoking has made the disease course worse.,"Crohn disease is transmural, skip-lesion inflammatory bowel disease that commonly involves the terminal ileum and causes fistulas, strictures, perianal disease, and nonbloody diarrhea.",Transmural; skip lesions; terminal ileum/RLQ; fistulas/strictures/perianal disease; ASCA; smoking worsens; B12 deficiency possible.
