diagnosis,accepted_answers,clue_1,clue_2,clue_3,clue_4,clue_5,clue_6,explanation,high_yield
Hemolytic anemia,hemolysis; hemolytic jaundice; prehepatic jaundice,A young man develops jaundice after an infection treated with an oxidizing medication.,"AST, ALT, ALP, and GGT are not significantly elevated.",Indirect bilirubin rises with high LDH.,Haptoglobin falls and reticulocytes increase.,The spleen is mildly enlarged.,The key abnormality is accelerated red blood cell destruction rather than hepatocyte injury.,"Hemolysis overwhelms hepatic conjugation capacity, causing unconjugated hyperbilirubinemia with elevated LDH, low haptoglobin, and reticulocytosis.",Indirect bilirubin; high LDH; low haptoglobin; high reticulocytes; no bilirubinuria; smear and Coombs help identify cause.
Gilbert syndrome,Gilbert; Gilbert disease; benign unconjugated hyperbilirubinemia,A runner has intermittent jaundice after strenuous exercise and a viral illness.,"He has no pruritus, abdominal pain, dark bilirubin-positive urine, or weight loss.",Liver enzymes and alkaline phosphatase are normal.,Unconjugated bilirubin is isolated.,Hemoglobin and smear are normal.,The underlying issue is reduced UGT1A1 activity.,"Gilbert syndrome is benign reduced bilirubin conjugation causing intermittent isolated unconjugated hyperbilirubinemia triggered by fasting, illness, stress, or exertion.",Mild isolated indirect bilirubin; normal CBC and LFTs; fasting/stress/illness trigger; benign UGT1A1 deficiency.
Alcoholic hepatitis,alcohol-associated hepatitis; alcoholic steatohepatitis,A malnourished patient with chronic alcohol intake presents with acute hepatic decompensation.,"He has jaundice, ascites, and mild asterixis.","AST:ALT ratio is greater than 2:1, with AST below 400.",Ultrasound shows fatty liver and portal hypertension.,Viral hepatitis serologies are negative.,Maddrey discriminant function is calculated to assess severity.,"Alcoholic hepatitis causes acute hepatocellular injury from alcohol with jaundice, tender hepatomegaly, AST:ALT >2:1, elevated GGT, and AST usually under 400.",Heavy alcohol use; jaundice; tender hepatomegaly; AST:ALT >2:1; AST rarely >400; elevated GGT/INR; Maddrey DF for severity.
Choledocholithiasis,common bile duct stone; biliary obstruction from gallstone; obstructive choledocholithiasis,"A woman with gallstones presents with pale stools, pruritus, and mild RUQ discomfort.",Labs show a cholestatic pattern and conjugated hyperbilirubinemia.,Lipase is normal.,The gallbladder is not palpably distended.,CBD diameter is greater than expected for age.,ERCP is both diagnostic and therapeutic if obstruction persists.,"Choledocholithiasis is a gallstone obstructing the common bile duct, producing conjugated hyperbilirubinemia, cholestatic enzymes, dark urine, pale stools, and ductal dilation.",RUQ pain + obstructive labs; direct bilirubin and ALP/GGT high; dilated CBD; MRCP/EUS visualizes; ERCP treats.
Pancreatic head cancer,pancreatic head adenocarcinoma; pancreatic head malignancy; periampullary pancreatic cancer,"An older patient reports fatigue, anorexia, and dull back discomfort with jaundice.",There is no fever or biliary colic history.,Labs show conjugated hyperbilirubinemia and markedly elevated ALP.,Courvoisier sign is present.,Cross-sectional imaging shows a mass at the pancreatic head.,The lack of pain and progressive course argue against a CBD stone.,"A pancreatic head mass compresses the distal bile duct, causing painless progressive obstructive jaundice, weight loss, Courvoisier sign, and the double-duct sign.",Painless progressive jaundice; weight loss; Courvoisier sign; double duct sign; smoking/chronic pancreatitis/diabetes risk; CA 19-9 not diagnostic alone.
Cirrhotic ascites,ascites due to cirrhosis; portal hypertensive ascites; decompensated cirrhosis,A man with NASH cirrhosis gains abdominal girth despite muscle wasting.,There is shifting dullness and a fluid wave.,Paracentesis is performed because this is new ascites.,Fluid analysis shows high SAAG with low protein and PMNs below 250.,No malignant cells are seen.,Renal sodium retention and portal hypertension drive the fluid accumulation.,"Cirrhosis causes ascites through portal hypertension, hypoalbuminemia, and renal sodium retention, producing high-SAAG, low-protein ascitic fluid.",SAAG >=1.1 indicates portal hypertension; cirrhotic ascites has low protein; always tap new/worsening ascites to exclude SBP.
Spontaneous bacterial peritonitis,SBP; infected cirrhotic ascites; spontaneous peritonitis,A patient hospitalized for variceal bleeding becomes encephalopathic with worsening ascites.,Temperature is 38.5 C and WBC count is elevated.,Ascitic fluid PMN count is greater than 250.,"Fluid protein is low, reflecting poor opsonization.",Blood cultures may also be positive.,Secondary peritonitis is considered because perforation would usually be polymicrobial with low glucose and high LDH.,"SBP is monomicrobial infection of cirrhotic ascites due to bacterial translocation, diagnosed by ascitic PMNs over 250 cells/mm3.",Cirrhotic ascites + fever/pain/encephalopathy; PMN >250 = treat; low-protein ascites risk; distinguish from secondary peritonitis.
Diverticular bleeding,diverticular hemorrhage; bleeding colonic diverticulosis,An older patient on anticoagulation presents with brisk bright red blood per rectum.,There was no preceding crampy pain or tenesmus.,Digital rectal exam confirms blood but no fissure.,Vital signs show orthostasis.,CTA is considered because the bleeding is too brisk for immediate colonoscopy prep.,The painless massive nature is the major clue.,"Diverticular bleeding is arterial rupture of vasa recta at diverticula, causing sudden painless large-volume hematochezia in older adults.",Most common significant adult LGIB; painless massive hematochezia; soft nontender abdomen; colonoscopy/CTA/tagged RBC depending stability.
Colorectal cancer,colon cancer; rectal cancer; colorectal adenocarcinoma; CRC,A 57-year-old has alternating constipation and diarrhea with blood mixed into the stool.,He has a family history of colorectal cancer.,CEA is elevated but is not used as the screening test.,Digital rectal exam detects a firm mass.,Staging CT is planned after tissue diagnosis.,The change in bowel habits is progressive rather than episodic.,"Colorectal cancer causes occult or visible bleeding, iron deficiency anemia, weight loss, and progressive changes in bowel habits or obstruction.",Age >50; weight loss; change in bowel habits; iron deficiency anemia; blood mixed with stool; apple-core lesion; colonoscopy with biopsy.
Ischemic colitis,colonic ischemia; ischemic colopathy,A vascular patient develops abdominal pain first and hematochezia later the same day.,The distribution is segmental rather than continuous from the rectum.,There is low-grade fever and leukocytosis.,Colonoscopy within 48 hours shows pale edematous mucosa with submucosal hemorrhage.,Bleeding volume is modest compared with diverticular hemorrhage.,Peritoneal signs would suggest progression to full-thickness necrosis.,"Ischemic colitis is hypoperfusion of vulnerable watershed colon, causing crampy left-sided pain followed by hematochezia and segmental thumbprinting.",Pain before bleeding; elderly vascular patient; watershed areas; thumbprinting; segmental mucosal injury; lactate/peritonitis suggests severe ischemia.
Ulcerative colitis,UC; ulcerative proctocolitis; mucosal inflammatory bowel disease,A patient with relapsing lower abdominal cramping has frequent bloody stools.,"There is no perianal fistula, abscess, or skip lesion pattern.",Flexible sigmoidoscopy shows friability and loss of vascular pattern beginning at the anal verge.,Plain film would be preferred if toxic megacolon were suspected.,Smoking cessation preceded worsening symptoms.,The disease is limited to colon and rectum.,"Ulcerative colitis is continuous mucosal inflammation beginning in the rectum, causing bloody diarrhea, urgency, tenesmus, crypt abscesses, and PSC association.",Bloody diarrhea; rectum always involved; continuous disease; mucosal/submucosal only; pANCA; PSC; no fistulas/skip lesions.
Internal hemorrhoids,hemorrhoids; bleeding internal hemorrhoids; painless hemorrhoidal bleeding,A pregnant patient reports dripping bright red blood into the toilet bowl after bowel movements.,She has a sense of prolapse that reduces spontaneously.,Pain is absent unless the tissue becomes thrombosed.,Digital rectal exam does not reveal a rectal mass.,Symptoms improve with fiber and reduced straining.,In an older patient this diagnosis should not be assumed without excluding proximal pathology.,"Internal hemorrhoids are dilated submucosal vascular cushions above the dentate line, causing painless bright red blood on paper or coating stool.",Blood on toilet paper/coating stool; painless if internal; constipation/straining/pregnancy; anoscopy; do not assume in older patients without workup.
Anal fissure,posterior midline fissure; painful anal fissure,A postpartum patient avoids bowel movements because of sharp anal pain.,The pain lasts for hours after stool passage.,Bleeding is minimal and not mixed with stool.,"There is no abdominal pain, weight loss, or diarrhea.",Anoscopy is deferred initially because the visible tear explains the symptoms.,Topical therapy and stool softening are recommended.,"An anal fissure is a tear in the anoderm, usually posterior midline, producing severe pain with defecation and small bright red bleeding.",Severe defecation pain; posterior midline tear; small BRBPR on paper; constipation; off-midline suggests Crohn/TB/syphilis.
Small bowel obstruction,SBO; adhesive small bowel obstruction; mechanical small bowel obstruction,A patient with Crohn disease and strictures develops colicky abdominal pain and obstipation.,Vomiting is prominent early and is bilious.,Abdominal x-ray shows multiple air-fluid levels and little colonic gas.,BUN and creatinine are elevated from dehydration.,All hernia orifices are checked.,"Fever, peritonitis, or rising lactate would imply strangulation.","SBO is mechanical blockage of small bowel, most often adhesions after surgery, producing colicky pain, bilious vomiting, distension, obstipation, and air-fluid levels.",Prior surgery/adhesions; colicky pain; bilious vomiting; obstipation; dilated small bowel + transition point; lactate/peritonitis = strangulation.
Large bowel obstruction,LBO; colonic obstruction; obstructing colon cancer,An older adult develops progressive abdominal distension and inability to pass gas.,"Lower abdominal cramping is present, but early vomiting is minimal.",Rectal exam shows occult blood.,CT identifies a transition point in the colon rather than small bowel.,Labs are monitored for leukocytosis and lactate.,The underlying lesion is suspected to be left-sided colorectal cancer.,"LBO causes distal colonic blockage with massive distension, obstipation, late vomiting, and a transition point, commonly from colorectal cancer.",Massive distension; obstipation; late feculent vomiting; CRC/volvulus/diverticular stricture; cecum >12 cm risks perforation.
Sigmoid volvulus,adult sigmoid volvulus; sigmoid colon volvulus,A patient with psychiatric illness and long-term anticholinergic use has acute abdominal distension.,He has not passed gas all day.,The abdomen is tympanitic with high-pitched bowel sounds.,Imaging shows the classic coffee-bean configuration.,CT is used to assess ischemia if the diagnosis is uncertain.,Surgery is needed if perforation or ischemia is present.,"Sigmoid volvulus is axial twisting of the sigmoid colon causing closed-loop large bowel obstruction, classically in elderly institutionalized constipated patients.",Elderly/institutionalized; chronic constipation; massive distension + obstipation; coffee bean to RUQ; endoscopic detorsion unless ischemia/perforation.
Cecal volvulus,cecal volvulus; mobile cecum volvulus,A younger adult with congenital failure of cecal fixation presents with acute colonic obstruction.,The abdomen is markedly distended and tympanitic.,Imaging shows a comma-shaped gas-filled structure in the LUQ.,Lactate is checked for ischemia.,The demographic and radiograph make sigmoid volvulus less likely.,Right hemicolectomy is considered because recurrence is high.,"Cecal volvulus is twisting of a mobile cecum, causing closed-loop obstruction in a younger patient, often with kidney-bean/comma sign displaced to the LUQ.",Younger patient; mobile cecum/prior surgery/pregnancy; kidney bean in LUQ; requires surgery rather than endoscopic detorsion.
Celiac disease,celiac sprue; gluten-sensitive enteropathy; gluten enteropathy,A patient with type 1 diabetes has chronic nonbloody diarrhea and fatigue.,Stools are greasy and difficult to flush.,Labs show folate deficiency and low ferritin.,Endoscopy shows scalloping of duodenal folds.,Testing is performed while the patient is still eating gluten.,The rash would respond to dapsone but diet treats the disease.,"Celiac disease is immune reaction to gluten causing small-bowel villous atrophy, malabsorption, steatorrhea, iron/folate deficiency, and dermatitis herpetiformis.",Steatorrhea; iron/folate deficiency; dermatitis herpetiformis; anti-tTG IgA + total IgA; duodenal biopsy confirms; gluten-free diet.
Irritable bowel syndrome,IBS; irritable bowel syndrome diarrhea predominant; functional bowel disorder,"A patient has years of bloating, urgency, and alternating constipation and diarrhea.",Pain is associated with bowel movements.,Physical exam is benign except for mild diffuse tenderness.,She has no family history of colon cancer and is younger than routine screening age.,Fecal calprotectin is normal.,Red flags would require colonoscopy rather than labeling the condition functional.,"IBS is a disorder of gut-brain interaction with chronic recurrent abdominal pain related to defecation and changes in stool frequency/form, without inflammatory or structural disease.",Pain relieved/related to defecation; no nocturnal symptoms; normal labs; no blood/weight loss/anemia; Rome IV; diagnosis after excluding red flags.
Clostridioides difficile colitis,C difficile; C diff colitis; pseudomembranous colitis,A hospitalized patient on broad-spectrum cephalosporins develops more than six loose stools daily.,He takes a proton pump inhibitor and has a prior episode of the same illness.,"WBC count is 32,000, suggesting fulminant severity.",The diarrhea is usually watery rather than frankly bloody.,Toxin EIA is specific but less sensitive than PCR.,Oral vancomycin or fidaxomicin is first-line therapy.,"C. difficile colitis follows disruption of normal flora after antibiotics or healthcare exposure, producing watery diarrhea, leukocytosis, and pseudomembranous colitis.","Recent antibiotics/hospitalization; watery diarrhea; leukocytosis; pseudomembranes; PCR sensitive, toxin EIA specific; oral vancomycin/fidaxomicin."
Hirschsprung disease,congenital aganglionic megacolon; Hirschsprung,An infant has severe constipation since birth and poor feeding.,"The abdomen is distended, but the rectal vault is empty.",Manometry shows failure of internal anal sphincter relaxation.,Family history includes RET mutation.,A narrow distal segment with proximal dilation is seen on imaging.,The definitive therapy is resection of the aganglionic segment.,Hirschsprung disease is failure of neural crest migration causing distal aganglionosis and functional obstruction with delayed meconium passage.,Failure to pass meconium >48h; empty rectum; explosive stool after exam; Down/RET; transition zone; rectal suction biopsy confirms.
Meconium ileus due to cystic fibrosis,meconium ileus; cystic fibrosis meconium ileus; neonatal CF obstruction,A neonate with family history of cystic fibrosis has abdominal distension and no stool.,Meconium is unusually thick and sticky.,There is no empty rectum with explosive decompression after exam.,Newborn screen shows elevated immunoreactive trypsinogen.,Fecal elastase is low later in infancy.,Gastrografin enema may relieve the obstruction.,Meconium ileus is neonatal terminal ileal obstruction from thick meconium due to cystic fibrosis and exocrine pancreatic insufficiency.,Failure to pass meconium; bilious vomiting; soap-bubble RLQ; microcolon; sweat chloride positive; meconium ileus = CF until proven otherwise.
Pyloric stenosis,hypertrophic pyloric stenosis; infantile pyloric stenosis,A 5-week-old infant exposed to erythromycin has forceful vomiting after feeds.,The emesis is never bilious.,Weight gain has slowed and mucous membranes are dry.,Urine is paradoxically acidic despite metabolic alkalosis.,Upper GI series would show a string sign if ultrasound were equivocal.,Electrolytes are corrected before pyloromyotomy.,"Hypertrophic pyloric stenosis causes gastric outlet obstruction in young infants, producing nonbilious projectile vomiting, hunger after emesis, olive mass, and hypochloremic metabolic alkalosis.",2-6 weeks; firstborn male; nonbilious projectile vomiting; hungry after; olive; hypochloremic hypokalemic metabolic alkalosis; ultrasound diagnosis.
Intussusception,ileocolic intussusception; bowel telescoping,A toddler develops intermittent colicky abdominal pain after a viral illness.,Each episode lasts minutes with well intervals.,Stool becomes bloody and mucoid late in the course.,Ultrasound shows a pseudokidney appearance.,A pathologic lead point would be more likely in an older child.,Surgery is reserved for perforation or failed enema reduction.,"Intussusception is telescoping of proximal bowel into distal bowel, usually ileocolic, producing episodic colicky pain, currant jelly stool, target sign, and a reducible obstruction.",Episodic pain with knees to chest; well intervals; currant jelly late; sausage mass; target sign; air/contrast enema treats.
Malrotation with midgut volvulus,midgut volvulus; malrotation volvulus; neonatal volvulus,A neonate with heterotaxy has acute bilious emesis.,The surgical team is called before symptoms progress to shock.,"Plain film is nonspecific, but upper GI series localizes an abnormal duodenojejunal junction.",Bloody stool would be a late ominous sign.,The narrow mesenteric base predisposes to twisting around the SMA.,This diagnosis is assumed until proven otherwise in bilious neonatal vomiting.,"Malrotation predisposes the midgut to volvulus around the SMA, causing bilious vomiting in neonates and rapid intestinal ischemia.",Bilious vomiting in neonate = emergency; corkscrew upper GI; abnormal DJ junction; lactate/acidosis ischemia; Ladd procedure.
Meckel diverticulum,Meckel's diverticulum; vitelline duct remnant; omphalomesenteric duct remnant,A toddler presents with unexplained painless hematochezia.,"There is no diarrhea, tenesmus, fever, or abdominal tenderness.",Family asks about the rule of 2s.,The anomaly is a true diverticulum located near the ileocecal valve.,It can also serve as a lead point for intussusception.,Surgical resection is planned after localization.,"Meckel diverticulum is a vitelline duct remnant that may contain ectopic gastric mucosa, causing painless rectal bleeding in young children.",Painless rectal bleeding child <2; rule of 2s; ectopic gastric mucosa; technetium-99m scan; true diverticulum.
Necrotizing enterocolitis,NEC; neonatal necrotizing enterocolitis,A 29-week neonate in the NICU deteriorates after feeds are advanced.,The abdomen is tense with decreased bowel sounds.,Stool guaiac is positive.,X-ray shows air within the bowel wall.,Broad-spectrum antibiotics and bowel rest are started.,Breast milk would have reduced risk compared with formula feeding.,"NEC is inflammatory and ischemic necrosis of neonatal bowel, usually in premature infants, with feeding intolerance, bloody stool, and pneumatosis intestinalis.",Prematurity + feeding intolerance + distension + bloody stool; pneumatosis intestinalis pathognomonic; portal venous gas severe; pneumoperitoneum surgery.
Achalasia,achalasia; primary achalasia; esophageal aperistalsis,A patient from a Chagas-endemic region reports nocturnal regurgitation and dysphagia.,Liquids are as difficult as bread from symptom onset.,Chest radiograph shows a widened mediastinum with an air-fluid level.,EGD is performed to exclude pseudoachalasia from malignancy.,The core defect is loss of inhibitory myenteric neurons.,Pneumatic dilation or myotomy is considered.,"Achalasia is loss of inhibitory neurons in the myenteric plexus causing absent peristalsis and impaired LES relaxation, with dysphagia to solids and liquids from onset.",Dysphagia to solids and liquids simultaneously; regurgitation undigested food; bird-beak; manometry gold standard; Chagas possible.
Esophageal adenocarcinoma,distal esophageal adenocarcinoma; Barrett-associated esophageal cancer; GEJ adenocarcinoma,A patient with chronic GERD and smoking history has worsening dysphagia over months.,Food sticks low in the chest.,There is no intermittent food impaction history.,CT is obtained for staging after diagnostic biopsy.,The tumor location is distal rather than upper/mid esophagus.,The background mucosa has intestinal metaplasia.,Esophageal adenocarcinoma arises from Barrett metaplasia in the distal esophagus/GEJ and causes progressive dysphagia with weight loss.,GERD/Barrett; obese white male; distal/GEJ; progressive solids to liquids dysphagia; weight loss; EGD biopsy diagnosis.
Esophageal squamous cell carcinoma,esophageal SCC; squamous esophageal cancer; mid esophageal carcinoma,A patient with longstanding achalasia develops a change from chronic dysphagia to rapidly progressive obstruction.,He has cachexia and a left supraclavicular node.,Tumor is located in the upper to middle esophagus.,"Risk factors include smoking, alcohol, hot liquids, and nutritional deficiency.",The filling defect is irregular rather than smooth bird-beak tapering.,Staging CT follows diagnostic EGD biopsy.,"Esophageal squamous cell carcinoma arises in upper/mid esophageal squamous epithelium and is linked to alcohol, tobacco, achalasia, and progressive dysphagia.",Alcohol + tobacco; upper/mid esophagus; progressive solids to liquids; weight loss; irregular filling defect; achalasia increases risk.
Eosinophilic esophagitis,EoE; eosinophilic esophagitis; allergic esophagitis,A young atopic patient presents after food bolus impaction requiring endoscopy.,He has allergic rhinitis and multiple food triggers.,There is no weight loss or progressive solids-to-liquids pattern.,Endoscopy has a trachealized appearance.,Biopsy distinguishes the disease from GERD.,Elimination diet and swallowed topical steroids are discussed.,EoE is antigen-driven eosinophilic inflammation of the esophagus causing intermittent solid-food dysphagia and food impaction in young atopic patients.,Young atopic male; food impaction; rings/furrows/white exudates; >=15 eos/hpf; intermittent solids; poor PPI-only response.
Candida esophagitis,esophageal candidiasis; Candida infectious esophagitis,A chemotherapy patient develops acute odynophagia and retrosternal pain.,Exam shows oral thrush.,There is no history of caustic ingestion or pill lodging.,Endoscopic lesions are plaque-like rather than punched-out or large linear ulcers.,The pathogen is the most common infectious cause in this setting.,Symptoms improve with systemic azole therapy.,"Candida esophagitis is opportunistic infection causing odynophagia in immunocompromised patients, often with thrush and adherent white plaques.",Odynophagia + immunocompromised; thrush; white plaques; pseudohyphae; most common infectious esophagitis; fluconazole empirically if classic.
CMV esophagitis,cytomegalovirus esophagitis; CMV infectious esophagitis,A patient with advanced AIDS has painful swallowing and weight loss.,Oropharynx is clear.,Endoscopy reveals broad serpiginous ulcers.,Histology shows enlarged cells with intranuclear and intracytoplasmic inclusions.,HSV is less likely because the ulcers are not multiple small volcano lesions.,The antiviral choice targets CMV.,CMV esophagitis causes odynophagia in severely immunocompromised patients with large shallow linear distal ulcers and owl-eye inclusions.,Immunocompromised odynophagia; no thrush; large linear distal ulcers; owl-eye inclusions; treat ganciclovir.
HSV esophagitis,herpes simplex esophagitis; HSV infectious esophagitis,A patient on high-dose steroids develops painful swallowing.,Endoscopic ulcers are discrete and volcano-like rather than long linear lesions.,Histology demonstrates viral cytopathic effect with multinucleation.,CMV is less likely based on ulcer size and location.,"The problem is infectious mucosal ulceration, not reflux.",Symptoms improve with anti-HSV therapy.,HSV esophagitis is opportunistic viral esophageal infection causing odynophagia with multiple small punched-out mid-esophageal ulcers and multinucleated giant cells.,Odynophagia; immunocompromised; punched-out/volcano ulcers; multinucleated giant cells and Cowdry A; treat acyclovir.
